Date,Adj Close,LogReturn
2025-02-14 00:00:00-05:00,244.2796630859375,0.012630532555837926
2025-02-18 00:00:00-05:00,244.14984130859375,-0.0005315886089306758
2025-02-19 00:00:00-05:00,244.54930114746094,0.0016347887406708917
2025-02-20 00:00:00-05:00,245.508056640625,0.003912834696433904
2025-02-21 00:00:00-05:00,245.22842407226562,-0.0011396446346050861
2025-02-24 00:00:00-05:00,246.77639770507812,0.0062925348374166185
2025-02-25 00:00:00-05:00,246.71646118164062,-0.00024290735986502572
2025-02-26 00:00:00-05:00,240.0452117919922,-0.027412458745591804
2025-02-27 00:00:00-05:00,236.98922729492188,-0.012812602416636874
2025-02-28 00:00:00-05:00,241.5232696533203,0.018951137472707987
2025-03-03 00:00:00-05:00,237.71826171875,-0.015879624956666456
2025-03-04 00:00:00-05:00,235.6210174560547,-0.008861542150116603
2025-03-05 00:00:00-05:00,235.4312744140625,-0.0008056135402760656
2025-03-06 00:00:00-05:00,235.0218048095703,-0.001740746212420206
2025-03-07 00:00:00-05:00,238.7569122314453,0.015767634433021885
2025-03-10 00:00:00-04:00,227.1820831298828,-0.04969410642260904
2025-03-11 00:00:00-04:00,220.55078125,-0.029623855448544453
2025-03-12 00:00:00-04:00,216.69583129882812,-0.017633297667746444
2025-03-13 00:00:00-04:00,209.4053955078125,-0.034222606540151156
2025-03-14 00:00:00-04:00,213.21041870117188,0.01800749468460925
2025-03-17 00:00:00-04:00,213.71974182128906,0.00238597976362677
2025-03-18 00:00:00-04:00,212.4114532470703,-0.006140328142879185
2025-03-19 00:00:00-04:00,214.95811462402344,0.011917982523606032
2025-03-20 00:00:00-04:00,213.81961059570312,-0.005310475040786
2025-03-21 00:00:00-04:00,217.98414611816406,0.01928961751033247
2025-03-24 00:00:00-04:00,220.44091796875,0.011207377347129153
2025-03-25 00:00:00-04:00,223.45697021484375,0.013589155251906744
2025-03-26 00:00:00-04:00,221.2398681640625,-0.009971379284262227
2025-03-27 00:00:00-04:00,223.5568389892578,0.010418205641834703
2025-03-28 00:00:00-04:00,217.6146240234375,-0.026939976158929048
2025-03-31 00:00:00-04:00,221.83909606933594,0.019226607889126515
2025-04-01 00:00:00-04:00,222.897705078125,0.004760617989655886
2025-04-02 00:00:00-04:00,223.59678649902344,0.0031314249350967594
2025-04-03 00:00:00-04:00,202.9239044189453,-0.09701331584053502
2025-04-04 00:00:00-04:00,188.13330078125,-0.0756802954031036
2025-04-07 00:00:00-04:00,181.2223663330078,-0.03742593778352885
2025-04-08 00:00:00-04:00,172.19419860839844,-0.05110191892092409
2025-04-09 00:00:00-04:00,198.58958435058594,0.14261740329172745
2025-04-10 00:00:00-04:00,190.17062377929688,-0.04331861579824623
2025-04-11 00:00:00-04:00,197.89048767089844,0.03979209603829932
2025-04-14 00:00:00-04:00,202.25477600097656,0.021814384892108546
2025-04-15 00:00:00-04:00,201.87527465820312,-0.001878115491318952
2025-04-16 00:00:00-04:00,194.0155792236328,-0.03971159339649635
2025-04-17 00:00:00-04:00,196.72203063964844,0.013853259226200324
2025-04-21 00:00:00-04:00,192.9070281982422,-0.019583366680856033
2025-04-22 00:00:00-04:00,199.47842407226562,0.033497726806743545
2025-04-23 00:00:00-04:00,204.33206176757812,0.024040343783990455
2025-04-24 00:00:00-04:00,208.09710693359375,0.018258406762068795
2025-04-25 00:00:00-04:00,209.00592041015625,0.004357747871284824
2025-04-28 00:00:00-04:00,209.8647918701172,0.004100896235723182
2025-04-29 00:00:00-04:00,210.9333953857422,0.0050789468448398396
2025-04-30 00:00:00-04:00,212.22171020507812,0.006089109089832267
2025-05-01 00:00:00-04:00,213.04063415527344,0.003851387141730376
2025-05-02 00:00:00-04:00,205.08106994628906,-0.03807755408095264
2025-05-05 00:00:00-04:00,198.62953186035156,-0.03196392335662175
2025-05-06 00:00:00-04:00,198.25001525878906,-0.0019125032771083674
2025-05-07 00:00:00-04:00,195.99298095703125,-0.011450090336810546
2025-05-08 00:00:00-04:00,197.2313690185547,0.006298654474560001
2025-05-09 00:00:00-04:00,198.27000427246094,0.005252258079057885
2025-05-12 00:00:00-04:00,210.7899932861328,0.06123258566165509
2025-05-13 00:00:00-04:00,212.92999267578125,0.01010109344017187
2025-05-14 00:00:00-04:00,212.3300018310547,-0.002821761983669661
2025-05-15 00:00:00-04:00,211.4499969482422,-0.004153127331358633
2025-05-16 00:00:00-04:00,211.25999450683594,-0.0008989730928673613
2025-05-19 00:00:00-04:00,208.77999877929688,-0.011808516259790175
2025-05-20 00:00:00-04:00,206.86000061035156,-0.009238821233101603
2025-05-21 00:00:00-04:00,202.08999633789062,-0.023329114291235003
2025-05-22 00:00:00-04:00,201.36000061035156,-0.003618770750769896
2025-05-23 00:00:00-04:00,195.27000427246094,-0.030711115726039975
2025-05-27 00:00:00-04:00,200.2100067138672,0.024983611085566255
2025-05-28 00:00:00-04:00,200.4199981689453,0.001048306276362571
2025-05-29 00:00:00-04:00,199.9499969482422,-0.002347835463872541
2025-05-30 00:00:00-04:00,200.85000610351562,0.00449107116349544
2025-06-02 00:00:00-04:00,201.6999969482422,0.004223038636265427
2025-06-03 00:00:00-04:00,203.27000427246094,0.007753735759536577
2025-06-04 00:00:00-04:00,202.82000732421875,-0.002216243293754774
2025-06-05 00:00:00-04:00,200.6300048828125,-0.010856482266256429
2025-06-06 00:00:00-04:00,203.9199981689453,0.016265311059071526
2025-06-09 00:00:00-04:00,201.4499969482422,-0.012186554600183343
2025-06-10 00:00:00-04:00,202.6699981689453,0.0060378350081640355
2025-06-11 00:00:00-04:00,198.77999877929688,-0.01938035209767723
2025-06-12 00:00:00-04:00,199.1999969482422,0.0021106504315444113
2025-06-13 00:00:00-04:00,196.4499969482422,-0.013901399360486715
2025-06-16 00:00:00-04:00,198.4199981689453,0.00997805652363861
2025-06-17 00:00:00-04:00,195.63999938964844,-0.014109754442192705
2025-06-18 00:00:00-04:00,196.5800018310547,0.004793249901647917
2025-06-20 00:00:00-04:00,201.0,0.022235425606040273
2025-06-23 00:00:00-04:00,201.5,0.0024844733276619658
2025-06-24 00:00:00-04:00,200.3000030517578,-0.0059731234790300165
2025-06-25 00:00:00-04:00,201.55999755859375,0.006270833792136221
2025-06-26 00:00:00-04:00,201.0,-0.002782183640768199
2025-06-27 00:00:00-04:00,201.0800018310547,0.00039793987139912456
2025-06-30 00:00:00-04:00,205.1699981689453,0.020136046923066173
2025-07-01 00:00:00-04:00,207.82000732421875,0.012833460814047843
2025-07-02 00:00:00-04:00,212.44000244140625,0.0219872513788248
2025-07-03 00:00:00-04:00,213.5500030517578,0.005211404531662551
